player_id,Pick,Rnd,year
816,194,6,2018
842,219,7,2018
868,245,7,2018
884,5,1,2019
926,46,2,2019
1019,137,4,2019
1140,1,1,2020
1159,20,1,2020
1161,22,1,2020
1167,28,1,2020
1171,32,1,2020
1184,44,2,2020
1201,61,2,2020
1210,69,3,2020
1224,83,3,2020
1238,97,3,2020
1250,108,4,2020
1273,131,4,2020
1329,185,6,2020
1396,251,7,2020
153,53,2,2016
167,66,3,2016
194,93,3,2016
219,117,4,2016
261,158,5,2016
288,184,6,2016
322,218,6,2016
376,18,1,2017
421,62,2,2017
498,137,4,2017
581,218,6,2017
587,223,7,2017
620,3,1,2018
642,25,1,2018
656,38,2,2018
666,48,2,2018
698,79,3,2018
916,36,2,2019
973,92,3,2019
1009,127,4,2019
1027,144,5,2019
1045,162,5,2019
1085,201,6,2019
1096,212,6,2019
1153,14,1,2020
1157,18,1,2020
1174,34,2,2020
1222,81,3,2020
1259,117,4,2020
1383,238,7,2020
155,55,2,2016
465,105,3,2017
476,115,4,2017
533,171,5,2017
563,200,6,2017
598,234,7,2017
680,62,2,2018
737,117,4,2018
745,125,4,2018
1035,152,5,2019
1384,239,7,2020
156,56,2,2016
433,73,3,2017
596,232,7,2017
763,142,5,2018
921,41,2,2019
1089,205,6,2019
158,58,2,2016
170,69,3,2016
250,147,5,2016
641,24,1,2018
782,161,5,2018
900,21,1,2019
1042,159,5,2019
1070,186,6,2019
1104,219,7,2019
1266,124,4,2020
1342,198,6,2020
162,62,2,2016
163,63,2,2016
282,178,6,2016
597,233,7,2017
1350,206,6,2020
165,64,3,2016
863,240,7,2018
168,67,3,2016
197,96,3,2016
232,130,4,2016
280,176,6,2016
546,184,5,2017
825,203,6,2018
1338,194,6,2020
1377,232,7,2020
171,70,3,2016
495,134,4,2017
689,70,3,2018
961,80,3,2019
177,76,3,2016
216,114,4,2016
300,196,6,2016
453,93,3,2017
477,116,4,2017
571,208,6,2017
599,235,7,2017
655,37,2,2018
661,43,2,2018
681,63,2,2018
788,167,5,2018
975,94,3,2019
1015,133,4,2019
1054,171,5,2019
1094,210,6,2019
1118,233,7,2019
1120,235,7,2019
1146,7,1,2020
1169,30,1,2020
1187,47,2,2020
1287,145,4,2020
1300,157,5,2020
1354,210,6,2020
179,78,3,2016
192,91,3,2016
220,118,4,2016
420,61,2,2017
609,245,7,2017
616,252,7,2017
622,5,1,2018
688,69,3,2018
703,84,3,2018
724,104,4,2018
748,128,4,2018
749,129,4,2018
786,165,5,2018
897,18,1,2019
953,72,3,2019
986,104,4,2019
1090,206,6,2019
1317,174,5,2020
1374,229,7,2020
180,79,3,2016
497,136,4,2017
531,169,5,2017
1333,189,6,2020
1347,203,6,2020
1351,207,6,2020
183,82,3,2016
246,143,5,2016
290,186,6,2016
368,10,1,2017
723,103,4,2018
813,191,6,2018
1136,251,7,2019
1166,27,1,2020
1313,170,5,2020
185,84,3,2016
307,203,6,2016
549,186,6,2017
564,201,6,2017
569,206,6,2017
601,237,7,2017
633,16,1,2018
645,28,1,2018
784,163,5,2018
787,166,5,2018
864,241,7,2018
1242,101,3,2020
187,86,3,2016
670,52,2,2018
817,195,6,2018
1061,177,6,2019
1080,196,6,2019
188,87,3,2016
189,88,3,2016
602,238,7,2017
1098,214,6,2019
1165,26,1,2020
190,89,3,2016
281,177,6,2016
654,36,2,2018
196,95,3,2016
234,132,4,2016
295,191,6,2016
383,25,1,2017
386,28,1,2017
434,74,3,2017
452,92,3,2017
455,95,3,2017
466,106,3,2017
481,120,4,2017
499,138,4,2017
500,139,4,2017
507,145,5,2017
560,197,6,2017
716,97,3,2018
761,140,5,2018
889,10,1,2019
891,12,1,2019
958,77,3,2019
960,79,3,2019
1024,141,5,2019
1163,24,1,2020
1200,60,2,2020
1285,143,4,2020
1305,162,5,2020
1320,177,5,2020
1326,182,6,2020
1331,187,6,2020
1336,192,6,2020
1349,205,6,2020
1357,213,6,2020
199,98,3,2016
337,232,7,2016
451,91,3,2017
525,163,5,2017
659,41,2,2018
718,99,3,2018
811,189,6,2018
893,14,1,2019
946,65,3,2019
962,81,3,2019
1113,228,7,2019
1202,62,2,2020
201,99,4,2016
302,198,6,2016
388,30,1,2017
390,32,1,2017
469,108,4,2017
730,110,4,2018
777,156,5,2018
785,164,5,2018
824,202,6,2018
853,230,7,2018
959,78,3,2019
1026,143,5,2019
1034,151,5,2019
1052,169,5,2019
1181,41,2,2020
1215,74,3,2020
1288,146,4,2020
1309,166,5,2020
206,104,4,2016
255,152,5,2016
351,246,7,2016
371,13,1,2017
422,63,2,2017
520,158,5,2017
808,186,6,2018
846,223,7,2018
914,34,2,2019
1023,140,5,2019
1134,249,7,2019
1219,78,3,2020
1312,169,5,2020
1340,196,6,2020
1386,241,7,2020
207,105,4,2016
209,107,4,2016
550,187,6,2017
877,254,7,2018
1127,242,7,2019
1235,94,3,2020
208,106,4,2016
217,115,4,2016
586,222,7,2017
1040,157,5,2019
1185,45,2,2020
1304,161,5,2020
1318,175,5,2020
1363,218,7,2020
1392,247,7,2020
210,108,4,2016
212,110,4,2016
328,223,7,2016
354,249,7,2016
397,38,2,2017
432,72,3,2017
735,115,4,2018
792,171,5,2018
213,111,4,2016
260,157,5,2016
218,116,4,2016
449,89,3,2017
668,50,2,2018
697,78,3,2018
770,149,5,2018
812,190,6,2018
1044,161,5,2019
1102,217,7,2019
1211,70,3,2020
1229,88,3,2020
1233,92,3,2020
1308,165,5,2020
221,119,4,2016
299,195,6,2016
845,222,7,2018
950,69,3,2019
222,120,4,2016
229,127,4,2016
780,159,5,2018
230,128,4,2016
247,144,5,2016
263,160,5,2016
380,22,1,2017
753,133,4,2018
922,42,2,2019
1100,215,7,2019
1260,118,4,2020
238,136,4,2016
378,20,1,2017
401,42,2,2017
482,121,4,2017
526,164,5,2017
535,173,5,2017
538,176,5,2017
553,190,6,2017
565,202,6,2017
803,181,6,2018
927,47,2,2019
969,88,3,2019
992,110,4,2019
1028,145,5,2019
1125,240,7,2019
1190,50,2,2020
1226,85,3,2020
1227,86,3,2020
1245,104,3,2020
1256,114,4,2020
1322,179,5,2020
1341,197,6,2020
239,137,4,2016
301,197,6,2016
523,161,5,2017
584,220,7,2017
874,251,7,2018
1050,167,5,2019
240,138,4,2016
243,140,5,2016
942,62,2,2019
1355,211,6,2020
245,142,5,2016
835,213,6,2018
1234,93,3,2020
1249,107,4,2020
249,146,5,2016
254,151,5,2016
585,221,7,2017
759,138,5,2018
821,199,6,2018
901,22,1,2019
1062,178,6,2019
1356,212,6,2020
264,161,5,2016
330,225,7,2016
588,224,7,2017
751,131,4,2018
800,178,6,2018
805,183,6,2018
911,32,1,2019
1007,125,4,2019
1164,25,1,2020
1367,222,7,2020
272,169,5,2016
545,183,5,2017
1306,163,5,2020
1332,188,6,2020
273,170,5,2016
275,172,5,2016
298,194,6,2016
700,81,3,2018
1132,247,7,2019
278,175,5,2016
1091,207,6,2019
285,181,6,2016
286,182,6,2016
1391,246,7,2020
289,185,6,2016
292,188,6,2016
631,14,1,2018
293,189,6,2016
537,175,5,2017
764,143,5,2018
1278,136,4,2020
1360,215,7,2020
294,190,6,2016
886,7,1,2019
934,54,2,2019
980,99,3,2019
1004,122,4,2019
1117,232,7,2019
1221,80,3,2020
1263,121,4,2020
309,205,6,2016
310,206,6,2016
358,253,7,2016
714,95,3,2018
746,126,4,2018
831,209,6,2018
1344,200,6,2020
312,208,6,2016
313,209,6,2016
768,147,5,2018
779,158,5,2018
943,63,2,2019
1082,198,6,2019
1294,151,5,2020
1301,158,5,2020
316,212,6,2016
778,157,5,2018
919,39,2,2019
1079,195,6,2019
320,216,6,2016
614,250,7,2017
988,106,4,2019
323,219,6,2016
355,250,7,2016
773,152,5,2018
1114,229,7,2019
324,220,6,2016
341,236,7,2016
367,9,1,2017
392,33,2,2017
395,36,2,2017
402,43,2,2017
577,214,6,2017
629,12,1,2018
662,44,2,2018
740,120,4,2018
838,216,6,2018
839,217,6,2018
910,31,1,2019
913,33,2,2019
932,52,2,2019
941,61,2,2019
1016,134,4,2019
1025,142,5,2019
1055,172,5,2019
1119,234,7,2019
1264,122,4,2020
1303,160,5,2020
331,226,7,2016
818,196,6,2018
332,227,7,2016
416,57,2,2017
519,157,5,2017
707,88,3,2018
925,45,2,2019
1067,183,6,2019
333,228,7,2016
858,235,7,2018
1130,245,7,2019
1291,148,5,2020
1373,228,7,2020
340,235,7,2016
675,57,2,2018
353,248,7,2016
464,104,3,2017
470,109,4,2017
508,146,5,2017
513,151,5,2017
657,39,2,2018
663,45,2,2018
726,106,4,2018
887,8,1,2019
899,20,1,2019
989,107,4,2019
998,116,4,2019
1152,13,1,2020
1194,54,2,2020
1218,77,3,2020
1364,219,7,2020
1389,244,7,2020
357,252,7,2016
360,2,1,2017
462,102,3,2017
479,118,4,2017
494,133,4,2017
541,179,5,2017
606,242,7,2017
671,53,2,2018
857,234,7,2018
878,255,7,2018
1056,173,5,2019
1268,126,4,2020
1297,154,5,2020
372,14,1,2017
427,67,3,2017
454,94,3,2017
485,124,4,2017
489,128,4,2017
496,135,4,2017
704,85,3,2018
798,176,6,2018
820,198,6,2018
1188,48,2,2020
1362,217,7,2020
396,37,2,2017
403,44,2,2017
415,56,2,2017
802,180,6,2018
1240,99,3,2020
419,60,2,2017
426,66,3,2017
472,111,4,2017
610,246,7,2017
676,58,2,2018
1071,187,6,2019
1182,42,2,2020
1244,103,3,2020
1371,226,7,2020
425,65,3,2017
963,82,3,2019
1243,102,3,2020
1271,129,4,2020
429,69,3,2017
486,125,4,2017
440,80,3,2017
510,148,5,2017
850,227,7,2018
443,83,3,2017
529,167,5,2017
445,85,3,2017
446,86,3,2017
488,127,4,2017
608,244,7,2017
872,249,7,2018
947,66,3,2019
1069,185,6,2019
450,90,3,2017
647,30,1,2018
710,91,3,2018
717,98,3,2018
762,141,5,2018
938,58,2,2019
1270,128,4,2020
456,96,3,2017
935,55,2,2019
1059,175,6,2019
458,98,3,2017
460,100,3,2017
843,220,7,2018
1267,125,4,2020
1366,221,7,2020
461,101,3,2017
463,103,3,2017
955,74,3,2019
1107,222,7,2019
1257,115,4,2020
480,119,4,2017
684,65,3,2018
1110,225,7,2019
483,122,4,2017
493,132,4,2017
511,149,5,2017
644,27,1,2018
860,237,7,2018
967,86,3,2019
1299,156,5,2020
491,130,4,2017
504,143,4,2017
532,170,5,2017
575,212,6,2017
709,90,3,2018
795,174,5,2018
518,156,5,2017
562,199,6,2017
624,7,1,2018
1075,191,6,2019
1206,65,3,2020
1348,204,6,2020
527,165,5,2017
530,168,5,2017
672,54,2,2018
799,177,6,2018
1006,124,4,2019
1321,178,5,2020
1339,195,6,2020
536,174,5,2017
544,182,5,2017
652,34,2,2018
551,188,6,2017
701,82,3,2018
810,188,6,2018
1179,39,2,2020
1277,135,4,2020
1390,245,7,2020
552,189,6,2017
801,179,6,2018
840,218,6,2018
1106,221,7,2019
1316,173,5,2020
1382,237,7,2020
566,203,6,2017
572,209,6,2017
580,217,6,2017
595,231,7,2017
902,23,1,2019
615,251,7,2017
651,33,2,2018
658,40,2,2018
867,244,7,2018
879,256,7,2018
1345,201,6,2020
667,49,2,2018
1108,223,7,2019
736,116,4,2018
1324,180,6,2020
741,121,4,2018
752,132,4,2018
1315,172,5,2020
755,135,4,2018
765,144,5,2018
766,145,5,2018
940,60,2,2019
775,154,5,2018
822,200,6,2018
834,212,6,2018
852,229,7,2018
866,243,7,2018
871,248,7,2018
1073,189,6,2019
885,6,1,2019
954,73,3,2019
985,103,4,2019
965,84,3,2019
976,95,3,2019
1068,184,6,2019
979,98,3,2019
1047,164,5,2019
1058,174,6,2019
1261,119,4,2020
1325,181,6,2020
1077,193,6,2019
1092,208,6,2019
1112,227,7,2019
1376,231,7,2020
1115,230,7,2019
1129,244,7,2019
1133,248,7,2019
1135,250,7,2019
1204,64,2,2020
1246,105,3,2020
1258,116,4,2020
1265,123,4,2020
1298,155,5,2020
1284,142,4,2020
1284,142,4,2020
1292,149,5,2020
1302,159,5,2020
1388,243,7,2020
1314,171,5,2020
1372,227,7,2020
1393,248,7,2020
